Project root: /home2/mauro.hirt/CoT-UQ
Loading configuration from: configs/pipeline_config_full_lama3.yaml
Array Task ID: 4
Running as array job, task ID: 4
Loading configuration from: configs/pipeline_config_full_lama3.yaml
Array job mode: Processing only dataset gsm8k (index 4)
Configuration loaded:
  Model: llama3-1_8B
  Dataset(s) to process: ['gsm8k']
  Output path base: /home2/mauro.hirt/CoT-UQ/output
  Temperature: 1.0
  Try times: 20
  Max length CoT: 128
  UQ methods: ['probas-mean-bl', 'probas-min-bl', 'token-sar-bl', 'probas-mean', 'probas-min', 'token-sar', 'p-true-bl', 'p-true-allsteps', 'p-true-keystep', 'p-true-allkeywords', 'p-true-keykeywords', 'self-probing-bl', 'self-probing-allsteps', 'self-probing-keystep', 'self-probing-allkeywords', 'self-probing-keykeywords']
  Test start: 0
  Test end: full


################################################################################
Processing dataset: gsm8k
################################################################################


============================================================
Starting: Inference for gsm8k
Command: python inference_refining.py --dataset gsm8k --model_engine llama3-1_8B --model_path llama3-1_8B --temperature 1.0 --output_path /home2/mauro.hirt/CoT-UQ/output/llama3-1_8B/gsm8k --try_times 20 --max_length_cot 128 --test_start 0 --test_end full
============================================================

---------------experiment args---------------
max_length_cot:128
try_times:20
temperature:1.0
dataset:gsm8k
datapath:None
hf_token:***REMOVED***
api_key:
model_engine:llama3-1_8B
uq_engine:probas-mean
model_path:llama3-1_8B
output_path:/home2/mauro.hirt/CoT-UQ/output/llama3-1_8B/gsm8k
test_start:0
test_end:full

---------------------------------------------
The Number of Different Questions:  1318


Warnings/Info: 
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 63.23it/s]

  0%|          | 0/1318 [00:00<?, ?it/s]2025-05-26 07:00:56,534 : ##### This is the --1th-- Question #####
2025-05-26 09:51:47,861 : New Reasoning Tokens Are None, Current try is 20
2025-05-26 09:51:47,862 : #####The Following Question:#####
Toby is reading a book that is 45 pages long. It averages 200 words a page. Toby can read at a rate of 300 words per minute. He has to be at the airport in 60 minutes and plans to leave as soon as he finishes the book. It takes 10 minutes to get to the airport. How many minutes early will Toby be?
Has no Meaningful Answer & Explanations, Record and Skip

 31%|███       | 408/1318 [2:50:51<13:54:32, 55.02s/it]2025-05-26 09:51:47,871 : ##### This is the --409th-- Question #####
2025-05-26 09:51:52,200 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 09:51:56,529 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 09:52:00,858 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 09:52:05,186 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 09:52:09,514 : New Reasoning Tokens Are None, Current try is 5
2025-05-26 09:52:13,843 : New Reasoning Tokens Are None, Current try is 6
2025-05-26 09:52:18,171 : New Reasoning Tokens Are None, Current try is 7
2025-05-26 09:52:22,500 : New Reasoning Tokens Are None, Current try is 8
2025-05-26 09:52:26,828 : New Reasoning Tokens Are None, Current try is 9
2025-05-26 09:52:31,158 : New Reasoning Tokens Are None, Current try is 10
2025-05-26 09:52:35,486 : New Reasoning Tokens Are None, Current try is 11
2025-05-26 09:52:39,814 : New Reasoning Tokens Are None, Current try is 12
2025-05-26 09:52:44,141 : New Reasoning Tokens Are None, Current try is 13
2025-05-26 09:52:48,469 : New Reasoning Tokens Are None, Current try is 14
2025-05-26 09:52:52,796 : New Reasoning Tokens Are None, Current try is 15
2025-05-26 09:52:57,124 : New Reasoning Tokens Are None, Current try is 16
2025-05-26 09:53:01,452 : New Reasoning Tokens Are None, Current try is 17
2025-05-26 09:53:05,782 : New Reasoning Tokens Are None, Current try is 18
2025-05-26 09:53:10,111 : New Reasoning Tokens Are None, Current try is 19
2025-05-26 09:53:14,442 : New Reasoning Tokens Are None, Current try is 20
2025-05-26 09:53:14,443 : #####The Following Question:#####
Carolyn works for a delivery service company that hires on a contract basis. In May, they hired 40 employees, paying each employee $15 per hour for a 40-hour workweek. In June, 1/4 of the employees' contracts expired. Calculate the total amount of money the company paid to the employees in the two months.
Has no Meaningful Answer & Explanations, Record and Skip

 31%|███       | 409/1318 [2:52:17<16:17:02, 64.49s/it]2025-05-26 09:53:14,452 : ##### This is the --410th-- Question #####
2025-05-26 09:53:18,795 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 09:53:23,141 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 09:53:29,759 : 
Step 1-Keyword-0 Does not appear in the Step Text

 31%|███       | 410/1318 [2:52:33<12:32:42, 49.74s/it]2025-05-26 09:53:29,768 : ##### This is the --411th-- Question #####
2025-05-26 09:53:34,092 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 09:53:38,417 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 09:53:42,744 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 09:53:47,069 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 09:53:51,393 : New Reasoning Tokens Are None, Current try is 5
2025-05-26 09:53:55,717 : New Reasoning Tokens Are None, Current try is 6
2025-05-26 09:54:05,004 : 
Step 1-Keyword-0 Does not appear in the Step Text

 31%|███       | 411/1318 [2:53:08<11:26:08, 45.39s/it]2025-05-26 09:54:05,015 : ##### This is the --412th-- Question #####
2025-05-26 09:54:09,342 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 09:54:13,668 : New Reasoning Tokens Are None, Current try is 2

 31%|███▏      | 412/1318 [2:53:23<9:08:00, 36.29s/it] 2025-05-26 09:54:20,074 : ##### This is the --413th-- Question #####
2025-05-26 09:54:24,392 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 09:54:28,713 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 09:54:33,036 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 09:54:37,358 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 09:54:41,682 : New Reasoning Tokens Are None, Current try is 5
2025-05-26 09:54:46,007 : New Reasoning Tokens Are None, Current try is 6
2025-05-26 09:54:50,054 : Cannot locate the Final Answer, Current try is 7

 31%|███▏      | 413/1318 [2:53:59<9:06:38, 36.24s/it]2025-05-26 09:54:56,197 : ##### This is the --414th-- Question #####

 31%|███▏      | 414/1318 [2:54:09<7:05:46, 28.26s/it]2025-05-26 09:55:05,837 : ##### This is the --415th-- Question #####
2025-05-26 09:55:10,182 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 09:55:14,528 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 09:55:18,872 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 09:55:23,220 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 09:55:27,567 : New Reasoning Tokens Are None, Current try is 5
2025-05-26 09:55:31,915 : New Reasoning Tokens Are None, Current try is 6
2025-05-26 09:55:36,264 : New Reasoning Tokens Are None, Current try is 7
2025-05-26 09:55:40,612 : New Reasoning Tokens Are None, Current try is 8
2025-05-26 09:55:44,960 : New Reasoning Tokens Are None, Current try is 9
2025-05-26 09:55:49,307 : New Reasoning Tokens Are None, Current try is 10
2025-05-26 09:55:53,655 : New Reasoning Tokens Are None, Current try is 11
2025-05-26 09:55:58,000 : New Reasoning Tokens Are None, Current try is 12
2025-05-26 09:56:00,908 : New Reasoning Tokens Are None, Current try is 13
2025-05-26 09:56:05,256 : New Reasoning Tokens Are None, Current try is 14
2025-05-26 09:56:09,603 : New Reasoning Tokens Are None, Current try is 15
2025-05-26 09:56:13,949 : New Reasoning Tokens Are None, Current try is 16
2025-05-26 09:56:18,297 : New Reasoning Tokens Are None, Current try is 17
2025-05-26 09:56:22,647 : New Reasoning Tokens Are None, Current try is 18
2025-05-26 09:56:26,996 : New Reasoning Tokens Are None, Current try is 19
2025-05-26 09:56:31,345 : New Reasoning Tokens Are None, Current try is 20
2025-05-26 09:56:31,347 : #####The Following Question:#####
While Joanne is gathering apples from her family’s orchard, her sister comes outside to help her. Joanne gathers 30 apples from the tallest trees, half this amount from the shortest trees, and more apples from the average trees. Compared with Joanne, her sister gathers twice as many apples from the tallest trees and 3 times as many apples from the shortest trees. She doesn't take any from the average trees. If the sisters have gathered a combined total of 500 apples, how many apples did Joanne gather from the average trees?
Has no Meaningful Answer & Explanations, Record and Skip

 31%|███▏      | 415/1318 [2:55:34<11:23:51, 45.44s/it]2025-05-26 09:56:31,355 : ##### This is the --416th-- Question #####
2025-05-26 09:56:41,002 : 
Step 2-Keyword-0 Does not appear in the Step Text

 32%|███▏      | 416/1318 [2:55:44<8:41:41, 34.70s/it] 2025-05-26 09:56:41,007 : ##### This is the --417th-- Question #####
2025-05-26 09:56:44,373 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 09:56:48,709 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 09:56:53,046 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 09:56:57,383 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 09:57:01,721 : New Reasoning Tokens Are None, Current try is 5
2025-05-26 09:57:09,027 : 
Step 1-Keyword-0 Does not appear in the Step Text

 32%|███▏      | 417/1318 [2:56:12<8:11:03, 32.70s/it]2025-05-26 09:57:09,039 : ##### This is the --418th-- Question #####
2025-05-26 09:57:13,351 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 09:57:20,827 : 
Step 2-Keyword-0 Does not appear in the Step Text

 32%|███▏      | 418/1318 [2:56:24<6:36:27, 26.43s/it]2025-05-26 09:57:20,836 : ##### This is the --419th-- Question #####
2025-05-26 09:57:25,178 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 09:57:29,522 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 09:57:33,869 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 09:57:38,217 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 09:57:42,562 : New Reasoning Tokens Are None, Current try is 5
2025-05-26 09:57:46,907 : New Reasoning Tokens Are None, Current try is 6
2025-05-26 09:57:51,252 : New Reasoning Tokens Are None, Current try is 7
2025-05-26 09:57:55,595 : New Reasoning Tokens Are None, Current try is 8
2025-05-26 09:57:59,940 : New Reasoning Tokens Are None, Current try is 9
2025-05-26 09:58:04,286 : New Reasoning Tokens Are None, Current try is 10
2025-05-26 09:58:08,645 : New Reasoning Tokens Are None, Current try is 11
2025-05-26 09:58:12,991 : New Reasoning Tokens Are None, Current try is 12
2025-05-26 09:58:17,337 : New Reasoning Tokens Are None, Current try is 13
2025-05-26 09:58:19,916 : New Reasoning Tokens Are None, Current try is 14

 32%|███▏      | 419/1318 [2:57:31<9:39:28, 38.67s/it]2025-05-26 09:58:28,081 : ##### This is the --420th-- Question #####

 32%|███▏      | 420/1318 [2:57:36<7:08:23, 28.62s/it]2025-05-26 09:58:33,250 : ##### This is the --421th-- Question #####
2025-05-26 09:58:37,581 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 09:58:42,947 : Len of keywords list doesn't match the len of step dict, Current try is 2
2025-05-26 09:58:47,264 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 09:58:51,586 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 09:58:55,912 : New Reasoning Tokens Are None, Current try is 5
2025-05-26 09:59:00,230 : New Reasoning Tokens Are None, Current try is 6
2025-05-26 09:59:04,555 : New Reasoning Tokens Are None, Current try is 7
2025-05-26 09:59:08,879 : New Reasoning Tokens Are None, Current try is 8
2025-05-26 09:59:13,198 : New Reasoning Tokens Are None, Current try is 9
2025-05-26 09:59:17,517 : New Reasoning Tokens Are None, Current try is 10
2025-05-26 09:59:24,634 : 
Step 1-Keyword-0 Does not appear in the Step Text

 32%|███▏      | 421/1318 [2:58:28<8:50:01, 35.45s/it]2025-05-26 09:59:24,642 : ##### This is the --422th-- Question #####
2025-05-26 09:59:28,973 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 09:59:33,303 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 09:59:37,633 : New Reasoning Tokens Are None, Current try is 3

 32%|███▏      | 422/1318 [2:58:47<7:38:54, 30.73s/it]2025-05-26 09:59:44,352 : ##### This is the --423th-- Question #####
2025-05-26 09:59:48,697 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 09:59:53,044 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 09:59:57,392 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 10:00:01,740 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 10:00:06,088 : New Reasoning Tokens Are None, Current try is 5
2025-05-26 10:00:10,437 : New Reasoning Tokens Are None, Current try is 6
2025-05-26 10:00:14,788 : New Reasoning Tokens Are None, Current try is 7
2025-05-26 10:00:19,136 : New Reasoning Tokens Are None, Current try is 8
2025-05-26 10:00:23,485 : New Reasoning Tokens Are None, Current try is 9
2025-05-26 10:00:27,835 : New Reasoning Tokens Are None, Current try is 10
2025-05-26 10:00:32,188 : New Reasoning Tokens Are None, Current try is 11
2025-05-26 10:00:36,542 : New Reasoning Tokens Are None, Current try is 12
2025-05-26 10:00:40,894 : New Reasoning Tokens Are None, Current try is 13
2025-05-26 10:00:45,247 : New Reasoning Tokens Are None, Current try is 14
2025-05-26 10:00:49,597 : New Reasoning Tokens Are None, Current try is 15
2025-05-26 10:00:53,948 : New Reasoning Tokens Are None, Current try is 16
2025-05-26 10:00:58,300 : New Reasoning Tokens Are None, Current try is 17
2025-05-26 10:01:04,216 : 
Step 1-Keyword-0 Does not appear in the Step Text
2025-05-26 10:01:04,217 : 
Step 2-Keyword-0 Does not appear in the Step Text
2025-05-26 10:01:04,218 : 
Step 3-Keyword-0 Does not appear in the Step Text
2025-05-26 10:01:04,219 : 
Step 4-Keyword-0 Does not appear in the Step Text
2025-05-26 10:01:04,221 : 
Step 5-Keyword-0 Does not appear in the Step Text
2025-05-26 10:01:04,221 : Token Probability from All Steps are All None, Current try is 18
2025-05-26 10:01:08,572 : New Reasoning Tokens Are None, Current try is 19
2025-05-26 10:01:12,924 : New Reasoning Tokens Are None, Current try is 20
2025-05-26 10:01:12,925 : #####The Following Question:#####
Cole wanted to buy new jeans for a dance contest. At the store, he couldn't decide between tattered jeans and jogger jeans. Since the jeans were on sale, he decided to buy them both. The tattered jeans cost $28 while the jogger jeans cost $6 less than the tattered jeans. He saved a total of $6. If he saved 1/3 of the total savings from the jogger jeans and the rest from the tattered jeans, how much more do jogger jeans originally cost than the tattered jeans?
Has no Meaningful Answer & Explanations, Record and Skip

 32%|███▏      | 423/1318 [3:00:16<11:57:18, 48.09s/it]2025-05-26 10:01:12,938 : ##### This is the --424th-- Question #####
2025-05-26 10:01:17,262 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 10:01:21,586 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 10:01:25,913 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 10:01:30,241 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 10:01:34,566 : New Reasoning Tokens Are None, Current try is 5

 32%|███▏      | 424/1318 [3:00:44<10:26:08, 42.02s/it]2025-05-26 10:01:40,810 : ##### This is the --425th-- Question #####
2025-05-26 10:01:45,154 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 10:01:49,495 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 10:01:53,837 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 10:01:58,180 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 10:02:02,526 : New Reasoning Tokens Are None, Current try is 5
2025-05-26 10:02:06,871 : New Reasoning Tokens Are None, Current try is 6
2025-05-26 10:02:11,215 : New Reasoning Tokens Are None, Current try is 7
2025-05-26 10:02:15,560 : New Reasoning Tokens Are None, Current try is 8
2025-05-26 10:02:19,905 : New Reasoning Tokens Are None, Current try is 9
2025-05-26 10:02:24,248 : New Reasoning Tokens Are None, Current try is 10

 32%|███▏      | 425/1318 [3:01:36<11:09:23, 44.98s/it]2025-05-26 10:02:32,681 : ##### This is the --426th-- Question #####
2025-05-26 10:02:37,007 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 10:02:42,242 : Cannot locate the Final Answer, Current try is 2

 32%|███▏      | 426/1318 [3:01:53<9:07:29, 36.83s/it] 2025-05-26 10:02:50,488 : ##### This is the --427th-- Question #####
2025-05-26 10:02:54,815 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 10:02:59,143 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 10:03:03,474 : New Reasoning Tokens Are None, Current try is 3

 32%|███▏      | 427/1318 [3:02:13<7:49:45, 31.63s/it]2025-05-26 10:03:10,005 : ##### This is the --428th-- Question #####
2025-05-26 10:03:14,333 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 10:03:18,661 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 10:03:22,990 : New Reasoning Tokens Are None, Current try is 3

 32%|███▏      | 428/1318 [3:02:34<7:01:42, 28.43s/it]2025-05-26 10:03:30,960 : ##### This is the --429th-- Question #####

 33%|███▎      | 429/1318 [3:02:41<5:24:52, 21.93s/it]2025-05-26 10:03:37,718 : ##### This is the --430th-- Question #####
2025-05-26 10:03:42,043 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 10:03:46,372 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 10:03:55,476 : 
Step 1-Keyword-0 Does not appear in the Step Text
2025-05-26 10:03:55,477 : 
Step 2-Keyword-0 Does not appear in the Step Text
2025-05-26 10:03:55,478 : 
Step 3-Keyword-0 Does not appear in the Step Text
2025-05-26 10:03:55,479 : 
Step 4-Keyword-0 Does not appear in the Step Text
2025-05-26 10:03:55,481 : 
Step 5-Keyword-0 Does not appear in the Step Text
2025-05-26 10:03:55,481 : Token Probability from All Steps are All None, Current try is 3
2025-05-26 10:03:59,808 : New Reasoning Tokens Are None, Current try is 4

 33%|███▎      | 430/1318 [3:03:08<5:49:31, 23.62s/it]2025-05-26 10:04:05,271 : ##### This is the --431th-- Question #####
2025-05-26 10:04:12,095 : 
Step 3-Keyword-0 Does not appear in the Step Text

 33%|███▎      | 431/1318 [3:03:15<4:34:40, 18.58s/it]2025-05-26 10:04:12,100 : ##### This is the --432th-- Question #####
2025-05-26 10:04:16,435 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 10:04:20,771 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 10:04:25,110 : New Reasoning Tokens Are None, Current try is 3

 33%|███▎      | 432/1318 [3:03:37<4:48:27, 19.53s/it]2025-05-26 10:04:33,860 : ##### This is the --433th-- Question #####
2025-05-26 10:04:38,174 : New Reasoning Tokens Are None, Current try is 1

 33%|███▎      | 433/1318 [3:03:46<4:01:49, 16.39s/it]2025-05-26 10:04:42,935 : ##### This is the --434th-- Question #####
2025-05-26 10:04:47,248 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 10:04:51,564 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 10:04:55,882 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 10:05:00,202 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 10:05:05,413 : Cannot locate the Final Answer, Current try is 5
2025-05-26 10:05:09,727 : New Reasoning Tokens Are None, Current try is 6
2025-05-26 10:05:14,044 : New Reasoning Tokens Are None, Current try is 7
2025-05-26 10:05:18,361 : New Reasoning Tokens Are None, Current try is 8
2025-05-26 10:05:22,680 : New Reasoning Tokens Are None, Current try is 9

 33%|███▎      | 434/1318 [3:04:34<6:21:44, 25.91s/it]2025-05-26 10:05:31,042 : ##### This is the --435th-- Question #####
2025-05-26 10:05:38,515 : 
Step 1-Keyword-0 Does not appear in the Step Text
2025-05-26 10:05:38,516 : 
Step 2-Keyword-0 Does not appear in the Step Text
2025-05-26 10:05:38,516 : Token Probability from All Steps are All None, Current try is 1
2025-05-26 10:05:42,831 : New Reasoning Tokens Are None, Current try is 2

 33%|███▎      | 435/1318 [3:04:52<5:48:21, 23.67s/it]2025-05-26 10:05:49,489 : ##### This is the --436th-- Question #####
2025-05-26 10:05:53,798 : New Reasoning Tokens Are None, Current try is 1

 33%|███▎      | 436/1318 [3:05:02<4:46:37, 19.50s/it]2025-05-26 10:05:59,251 : ##### This is the --437th-- Question #####

 33%|███▎      | 437/1318 [3:05:09<3:50:40, 15.71s/it]2025-05-26 10:06:06,123 : ##### This is the --438th-- Question #####
2025-05-26 10:06:10,456 : New Reasoning Tokens Are None, Current try is 1
